1062,00:47:42,216875,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:43,216876,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:44,216877,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:45,216878,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:46,216879,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:47,216880,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:48,216881,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.31,002.19,
1062,00:47:49,216882,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.12,002.19,
1062,00:47:50,216883,S,              IDLE,-03.3,N,N,N,025.5,00.0,000939.9,00:00:00,*******,*******,*******,00,027.12,002.19,
1062,00:01:32,217814,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:33,217815,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:35,217816,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:36,217817,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:37,217818,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:38,217819,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:39,217820,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:40,217821,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:41,217822,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:42,217823,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:43,217824,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:44,217825,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.19,
1062,00:01:45,217826,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:46,217827,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:47,217828,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:48,217829,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:49,217830,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:50,217831,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:51,217832,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:52,217833,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:53,217834,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,SIM
1062,00:01:54,217835,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:55,217836,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:56,217837,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:57,217838,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:58,217839,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:01:59,217840,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,SIM
1062,00:02:00,217841,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:01,217842,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:02,217843,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:03,217844,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:04,217845,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:05,217846,S,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:06,217847,F,              IDLE,*****,N,N,N,*****,00.0,********,00:00:00,*******,*******,*******,00,000.69,002.12,SIM
1062,00:02:07,217848,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:08,217849,F,              IDLE,000.5,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:09,217850,F,              IDLE,000.5,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:10,217851,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:11,217852,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:12,217853,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:13,217854,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:15,217855,F,              IDLE,000.7,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:16,217856,F,              IDLE,000.7,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:17,217857,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:18,217858,F,              IDLE,000.5,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:19,217859,F,              IDLE,000.4,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:20,217860,F,              IDLE,000.5,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:21,217861,F,              IDLE,000.5,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:22,217862,F,              IDLE,000.7,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:23,217863,F,              IDLE,000.8,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:24,217864,F,              IDLE,000.7,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:25,217865,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:26,217866,F,              IDLE,000.5,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:27,217867,F,              IDLE,000.5,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:28,217868,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:29,217869,F,              IDLE,000.7,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:30,217870,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:31,217871,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:32,217872,F,              IDLE,000.5,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:33,217873,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:34,217874,F,              IDLE,000.7,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:35,217875,F,              IDLE,000.7,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:36,217876,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:37,217877,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:38,217878,F,              IDLE,000.8,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:39,217879,F,              IDLE,000.6,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:41,217880,F,              IDLE,000.7,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:42,217881,F,              IDLE,000.7,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:43,217882,F,              IDLE,000.7,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:44,217883,F,              IDLE,000.8,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:45,217884,F,              IDLE,000.8,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:46,217885,F,              IDLE,000.9,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:47,217886,F,              IDLE,000.7,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:48,217887,F,              IDLE,000.9,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:49,217888,F,              IDLE,000.8,N,N,N,026.1,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:50,217889,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:51,217890,F,              IDLE,000.7,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:52,217891,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:53,217892,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:54,217893,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:55,217894,F,              IDLE,000.7,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:56,217895,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:57,217896,F,              IDLE,000.7,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:58,217897,F,              IDLE,000.9,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:02:59,217898,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:00,217899,F,              IDLE,000.9,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:01,217900,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:02,217901,F,              IDLE,000.9,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:03,217902,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:04,217903,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:05,217904,F,              IDLE,000.7,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:06,217905,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:07,217906,F,              IDLE,000.9,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:09,217907,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:10,217908,F,              IDLE,000.9,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:11,217909,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:12,217910,F,              IDLE,000.6,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:13,217911,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:14,217912,F,              IDLE,000.9,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:15,217913,F,              IDLE,000.9,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:16,217914,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:17,217915,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:18,217916,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:19,217917,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:20,217918,F,              IDLE,000.9,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:21,217919,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:22,217920,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:23,217921,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:24,217922,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:25,217923,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:26,217924,F,              IDLE,000.8,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:27,217925,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:28,217926,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:29,217927,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:30,217928,F,              IDLE,001.2,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:31,217929,F,              IDLE,000.9,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:32,217930,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:33,217931,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:34,217932,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:35,217933,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:37,217934,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:38,217935,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:39,217936,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:40,217937,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:41,217938,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:42,217939,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:43,217940,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:44,217941,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:45,217942,F,              IDLE,001.2,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:46,217943,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:47,217944,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:48,217945,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:49,217946,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:50,217947,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:51,217948,F,              IDLE,001.2,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:52,217949,F,              IDLE,001.3,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:53,217950,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:54,217951,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:55,217952,F,              IDLE,001.0,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:56,217953,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:03:57,217954,F,              IDLE,001.2,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,SIM
1062,00:03:58,217955,F,              IDLE,001.2,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:04:00,217956,F,              IDLE,001.2,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:04:01,217957,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:04:02,217958,F,              IDLE,001.2,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
1062,00:04:03,217959,F,              IDLE,001.2,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,SIM
1062,00:04:04,217960,F,              IDLE,001.3,N,N,N,026.0,00.0,000939.3,00:00:00,*******,*******,*******,00,000.69,002.12,SIM
1062,00:04:05,217961,F,              IDLE,001.1,N,N,N,026.0,00.0,000939.4,00:00:00,*******,*******,*******,00,000.69,002.12,
